Time,subsurface_temperature(mean within 1h),wind_direction(most frequent)
2023-06-30 01:00:00-05:00,84.73750000000001,NNW
2023-06-30 13:00:00-05:00,87.0025,N
2023-07-01 01:00:00-05:00,85.41874999999999,NNW
2023-07-01 13:00:00-05:00,87.21125,ENE
2023-07-02 01:00:00-05:00,85.42125,ENE
2023-07-02 13:00:00-05:00,88.84875,W
2023-07-03 01:00:00-05:00,87.64375000000001,SW
2023-07-03 13:00:00-05:00,90.80000000000001,SW
2023-07-04 01:00:00-05:00,89.22,SSW
2023-07-04 13:00:00-05:00,86.65125,N
2023-07-05 01:00:00-05:00,84.126993006993,N
2023-07-05 13:00:00-05:00,85.70375,N
2023-07-06 01:00:00-05:00,82.29,N
2023-07-06 13:00:00-05:00,83.07875,WSW
2023-07-07 01:00:00-05:00,80.83125000000001,WSW
2023-07-07 13:00:00-05:00,80.99125,SW
2023-07-08 01:00:00-05:00,78.57499999999999,N
2023-07-08 13:00:00-05:00,81.5175,N
2023-07-09 01:00:00-05:00,79.97314685314686,NW
2023-07-09 13:00:00-05:00,83.2525,SW
2023-07-10 01:00:00-05:00,82.85624999999999,SW
2023-07-10 13:00:00-05:00,86.21125,NE
2023-07-11 01:00:00-05:00,84.30951048951049,NNE
2023-07-11 13:00:00-05:00,83.43846153846154,N
2023-07-12 01:00:00-05:00,80.22375,ENE
2023-07-12 13:00:00-05:00,81.49,SSE
2023-07-13 01:00:00-05:00,80.84375,SSW
2023-07-13 13:00:00-05:00,84.235,SW
2023-07-14 01:00:00-05:00,82.4475,SW
2023-07-14 13:00:00-05:00,84.20625000000001,SW
2023-07-15 01:00:00-05:00,81.42447552447553,SW
2023-07-15 13:00:00-05:00,83.095,NNW
2023-07-16 01:00:00-05:00,80.93374999999999,NNW
2023-07-16 13:00:00-05:00,81.23124999999999,N
2023-07-17 01:00:00-05:00,79.205,NNE
2023-07-17 13:00:00-05:00,79.89636363636365,N
2023-07-18 01:00:00-05:00,77.60499999999999,N
2023-07-18 13:00:00-05:00,81.405,SW
2023-07-19 01:00:00-05:00,80.76,SW
2023-07-19 13:00:00-05:00,83.36,SW
2023-07-20 01:00:00-05:00,81.7325,N
2023-07-20 13:00:00-05:00,81.685,N
2023-07-21 01:00:00-05:00,79.735,WNW
2023-07-21 13:00:00-05:00,82.86875,SW
2023-07-22 01:00:00-05:00,81.75375,SW
2023-07-22 13:00:00-05:00,82.97625,E
2023-07-23 01:00:00-05:00,80.13,ENE
2023-07-23 13:00:00-05:00,83.2975,NW
2023-07-24 01:00:00-05:00,82.27125,NW
2023-07-24 13:00:00-05:00,84.56625,SSW
2023-07-25 01:00:00-05:00,82.84875,SW
2023-07-25 13:00:00-05:00,86.95375,S
2023-07-26 01:00:00-05:00,85.77749999999999,SW
2023-07-26 13:00:00-05:00,87.71625,SW
2023-07-27 01:00:00-05:00,87.5875,SSW
2023-07-27 13:00:00-05:00,90.85125,SW
2023-07-28 01:00:00-05:00,88.93375,NE
2023-07-28 13:00:00-05:00,89.86250000000001,NNE
2023-07-29 01:00:00-05:00,86.39,NNE
2023-07-29 13:00:00-05:00,87.2525,N
2023-07-30 01:00:00-05:00,84.80125,NE
2023-07-30 13:00:00-05:00,85.355,NNE
2023-07-31 01:00:00-05:00,83.12124999999999,SSW
2023-07-31 13:00:00-05:00,86.00625,SSE
2023-08-01 01:00:00-05:00,84.97625,SSW
2023-08-01 13:00:00-05:00,87.0375,SW
2023-08-02 01:00:00-05:00,85.63875,SSW
2023-08-02 13:00:00-05:00,88.63,SW
2023-08-03 01:00:00-05:00,87.92,SW
2023-08-03 13:00:00-05:00,90.72250000000001,N
2023-08-04 01:00:00-05:00,88.5525,NE
2023-08-04 13:00:00-05:00,89.665,ENE
2023-08-05 01:00:00-05:00,88.0575,SE
2023-08-05 13:00:00-05:00,88.15375,ESE
2023-08-06 01:00:00-05:00,86.28375,E
2023-08-06 13:00:00-05:00,83.18875,NE
2023-08-07 01:00:00-05:00,79.8375,N
2023-08-07 13:00:00-05:00,82.83375,N
2023-08-08 01:00:00-05:00,81.5225,WSW
2023-08-08 13:00:00-05:00,84.2125,SW
2023-08-09 01:00:00-05:00,83.13624999999999,NE
2023-08-09 13:00:00-05:00,83.345,N
2023-08-10 01:00:00-05:00,81.77,NE
2023-08-10 13:00:00-05:00,82.84750000000001,SSE
2023-08-11 01:00:00-05:00,80.71076923076923,SW
2023-08-11 13:00:00-05:00,83.33999999999999,NE
2023-08-12 01:00:00-05:00,80.85375,NNE
2023-08-12 13:00:00-05:00,83.48625,N
2023-08-13 01:00:00-05:00,81.9075,NE
2023-08-13 13:00:00-05:00,80.0537062937063,E
2023-08-14 01:00:00-05:00,76.8225,NE
2023-08-14 13:00:00-05:00,75.28125,NNE
2023-08-15 01:00:00-05:00,73.3275,NNW
2023-08-15 13:00:00-05:00,78.13749999999999,SW
2023-08-16 01:00:00-05:00,78.465,SW
2023-08-16 13:00:00-05:00,81.83999999999999,SW
2023-08-17 01:00:00-05:00,81.0623853211009,N
2023-08-17 13:00:00-05:00,79.16,NNW
2023-08-18 01:00:00-05:00,75.76571428571428,SSW
2023-08-18 13:00:00-05:00,79.715,SSW
2023-08-19 01:00:00-05:00,79.40249999999999,SSW
2023-08-19 13:00:00-05:00,83.515,N
2023-08-20 01:00:00-05:00,83.40625,NNE
2023-08-20 13:00:00-05:00,83.52125,NE
2023-08-21 01:00:00-05:00,80.795,NE
2023-08-21 13:00:00-05:00,81.625,E
2023-08-22 01:00:00-05:00,80.62124999999999,SSW
2023-08-22 13:00:00-05:00,85.70375,SW
2023-08-23 01:00:00-05:00,86.7925,SW
2023-08-23 13:00:00-05:00,89.94875,ENE
2023-08-24 01:00:00-05:00,88.45625000000001,N
2023-08-24 13:00:00-05:00,87.98375,ENE
2023-08-25 01:00:00-05:00,85.92875,ENE
2023-08-25 13:00:00-05:00,87.82875,NNE
2023-08-26 01:00:00-05:00,85.14375000000001,NE
2023-08-26 13:00:00-05:00,83.6325,NE
2023-08-27 01:00:00-05:00,79.59125,NE
2023-08-27 13:00:00-05:00,80.81,SW
2023-08-28 01:00:00-05:00,79.585,SW
2023-08-28 13:00:00-05:00,82.735,WSW
2023-08-29 01:00:00-05:00,81.79,NNW
2023-08-29 13:00:00-05:00,83.52625,E
2023-08-30 01:00:00-05:00,82.00375000000001,SE
2023-08-30 13:00:00-05:00,83.21375,SSE
2023-08-31 01:00:00-05:00,81.155,SSE
2023-08-31 13:00:00-05:00,82.68625,SSW
2023-09-01 01:00:00-05:00,80.9225,SSW
2023-09-01 13:00:00-05:00,83.54125,SW
2023-09-02 01:00:00-05:00,83.205,SW
2023-09-02 13:00:00-05:00,85.08993006993008,SW
2023-09-03 01:00:00-05:00,84.35375,SW
2023-09-03 13:00:00-05:00,87.4825,SW
2023-09-04 01:00:00-05:00,87.06125,SSW
2023-09-04 13:00:00-05:00,89.59750000000001,SSW
2023-09-05 01:00:00-05:00,88.665,SSW
2023-09-05 13:00:00-05:00,89.03875,SW
2023-09-06 01:00:00-05:00,86.18125,N
2023-09-06 13:00:00-05:00,81.87125,N
2023-09-07 01:00:00-05:00,78.06125,NE
2023-09-07 13:00:00-05:00,76.37375,NNW
2023-09-08 01:00:00-05:00,73.235,NNW
2023-09-08 13:00:00-05:00,76.31625000000001,SE
2023-09-09 01:00:00-05:00,76.07499999999999,SSW
2023-09-09 13:00:00-05:00,76.173006993007,N
2023-09-10 01:00:00-05:00,74.315,NNE
2023-09-10 13:00:00-05:00,75.92125,NE
2023-09-11 01:00:00-05:00,73.53,NE
2023-09-11 13:00:00-05:00,74.67875,WSW
2023-09-12 01:00:00-05:00,72.23375,N
2023-09-12 13:00:00-05:00,72.58375,NE
2023-09-13 01:00:00-05:00,69.6625,NE
2023-09-13 13:00:00-05:00,71.19875,SE
2023-09-14 01:00:00-05:00,69.43875,SSE
2023-09-14 13:00:00-05:00,72.78375,SW
2023-09-15 01:00:00-05:00,73.38,SW
2023-09-15 13:00:00-05:00,71.69125,SW
2023-09-16 01:00:00-05:00,69.8325,NW
2023-09-16 13:00:00-05:00,71.10499999999999,NNE
2023-09-17 01:00:00-05:00,69.41749999999999,NNW
2023-09-17 13:00:00-05:00,71.41375,ENE
2023-09-18 01:00:00-05:00,69.97125,E
2023-09-18 13:00:00-05:00,72.0525,SE
2023-09-19 01:00:00-05:00,71.49375,SSE
2023-09-19 13:00:00-05:00,74.3675,SSE
2023-09-20 01:00:00-05:00,73.95375,SSW
2023-09-20 13:00:00-05:00,76.82375,S
2023-09-21 01:00:00-05:00,76.31875,SSW
2023-09-21 13:00:00-05:00,77.82625,SSE
2023-09-22 01:00:00-05:00,76.41375,E
2023-09-22 13:00:00-05:00,76.53426573426573,SE
2023-09-23 01:00:00-05:00,75.24783216783217,SE
2023-09-23 13:00:00-05:00,75.155,SSE
2023-09-24 01:00:00-05:00,72.82097902097902,SSE
2023-09-24 13:00:00-05:00,73.93492957746479,SE
2023-09-25 01:00:00-05:00,72.06191176470588,E
2023-09-25 13:00:00-05:00,70.26150375939851,NNE
2023-09-26 01:00:00-05:00,68.87096774193549,ENE
2023-09-26 13:00:00-05:00,69.24769230769232,NE
2023-09-27 01:00:00-05:00,68.28666666666666,NE
2023-09-27 13:00:00-05:00,70.33716535433071,SE
2023-09-28 01:00:00-05:00,69.82890510948904,SE
2023-09-28 13:00:00-05:00,70.97692307692309,SSE
2023-09-29 01:00:00-05:00,69.79228571428571,SSE
2023-09-29 13:00:00-05:00,70.12704225352114,SSE
2023-09-30 01:00:00-05:00,70.33,S
2023-09-30 13:00:00-05:00,74.45084507042255,ENE
2023-10-01 01:00:00-05:00,74.79856115107914,SSW
2023-10-01 13:00:00-05:00,78.03125,SSW
2023-10-02 01:00:00-05:00,77.39755395683453,SSW
2023-10-02 13:00:00-05:00,79.50732394366196,SSW
2023-10-03 01:00:00-05:00,78.54195804195804,SSW
2023-10-03 13:00:00-05:00,79.0425,SW
2023-10-04 01:00:00-05:00,75.82181818181819,SW
2023-10-04 13:00:00-05:00,73.835,SW
2023-10-05 01:00:00-05:00,70.13625,SW
2023-10-05 13:00:00-05:00,70.51118881118882,NE
2023-10-06 01:00:00-05:00,67.05125,N
2023-10-06 13:00:00-05:00,65.13625,N
2023-10-07 01:00:00-05:00,62.690000000000005,N
2023-10-07 13:00:00-05:00,62.89779411764706,N
2023-10-08 01:00:00-05:00,61.496249999999996,E
2023-10-08 13:00:00-05:00,63.48867132867134,NNE
2023-10-09 01:00:00-05:00,61.519999999999996,NNE
2023-10-09 13:00:00-05:00,61.932500000000005,N
2023-10-10 01:00:00-05:00,59.238749999999996,NW
2023-10-10 13:00:00-05:00,60.46875,N
2023-10-11 01:00:00-05:00,58.33664335664335,NE
2023-10-11 13:00:00-05:00,60.392500000000005,ENE
2023-10-12 01:00:00-05:00,59.253006993007,ENE
2023-10-12 13:00:00-05:00,58.72932330827068,E
2023-10-13 01:00:00-05:00,56.91174825174825,ENE
2023-10-13 13:00:00-05:00,55.75244755244755,NE
2023-10-14 01:00:00-05:00,54.64125,NNE
2023-10-14 13:00:00-05:00,55.778749999999995,NNE
2023-10-15 01:00:00-05:00,54.83625,N
2023-10-15 13:00:00-05:00,55.978750000000005,N
2023-10-16 01:00:00-05:00,54.83875,NNE
2023-10-16 13:00:00-05:00,56.78875,S
2023-10-17 01:00:00-05:00,55.568749999999994,SSW
2023-10-17 13:00:00-05:00,57.848749999999995,SSE
2023-10-18 01:00:00-05:00,58.067499999999995,SSE
2023-10-18 13:00:00-05:00,58.778749999999995,WSW
2023-10-19 01:00:00-05:00,57.85875,N
2023-10-19 13:00:00-05:00,58.47625,N
2023-10-20 01:00:00-05:00,57.10875,NNW
2023-10-20 13:00:00-05:00,59.588750000000005,SSW
2023-10-21 01:00:00-05:00,59.536249999999995,N
2023-10-21 13:00:00-05:00,59.73510489510489,N
2023-10-22 01:00:00-05:00,57.004999999999995,N
2023-10-22 13:00:00-05:00,58.1725,SSE
2023-10-23 01:00:00-05:00,58.096250000000005,SSE
2023-10-23 13:00:00-05:00,59.888749999999995,ENE
2023-10-24 01:00:00-05:00,59.322500000000005,NE
2023-10-24 13:00:00-05:00,58.5,NNE
2023-10-25 01:00:00-05:00,57.588750000000005,NNE
2023-10-25 13:00:00-05:00,57.835,E
2023-10-26 01:00:00-05:00,57.55875,E
2023-10-26 13:00:00-05:00,58.372499999999995,N
2023-10-27 01:00:00-05:00,57.364788732394366,N
2023-10-27 13:00:00-05:00,54.33125,N
2023-10-28 01:00:00-05:00,50.662499999999994,N
2023-10-28 13:00:00-05:00,48.76125,N
2023-10-29 01:00:00-05:00,46.16375,N
2023-10-29 13:00:00-05:00,46.46125,N
2023-10-30 01:00:00-05:00,44.05875,SW
2023-10-30 13:00:00-05:00,44.44875,SW
2023-10-31 01:00:00-05:00,43.1825,N
2023-10-31 13:00:00-05:00,43.40130434782609,N
2023-11-01 01:00:00-05:00,41.112661870503594,SW
2023-11-01 13:00:00-05:00,41.46375,ENE
2023-11-02 01:00:00-05:00,40.19125,ENE
2023-11-02 13:00:00-05:00,42.267500000000005,SW
2023-11-03 01:00:00-05:00,42.757202797202794,SW
2023-11-03 13:00:00-05:00,45.69875,N
2023-11-04 01:00:00-05:00,43.96625,ENE
2023-11-04 13:00:00-05:00,45.193749999999994,SSW
2023-11-05 01:00:00-05:00,45.72625,SSW
2023-11-05 12:00:00-06:00,47.4275,SSW
2023-11-06 00:00:00-06:00,49.215,SW
2023-11-06 12:00:00-06:00,49.50625,N
2023-11-07 00:00:00-06:00,47.95875,NE
2023-11-07 12:00:00-06:00,47.88125,SSE
2023-11-08 00:00:00-06:00,47.677499999999995,SSE
2023-11-08 12:00:00-06:00,48.9675,N
2023-11-09 00:00:00-06:00,46.96,WSW
2023-11-09 12:00:00-06:00,47.618750000000006,N
2023-11-10 00:00:00-06:00,46.662499999999994,N
2023-11-10 12:00:00-06:00,46.04375,WSW
2023-11-11 00:00:00-06:00,45.0475,SSE
2023-11-11 12:00:00-06:00,45.27375,SSE
2023-11-12 00:00:00-06:00,45.39625,SW
2023-11-12 12:00:00-06:00,47.88375,SW
2023-11-13 00:00:00-06:00,47.4575,SW
2023-11-13 12:00:00-06:00,48.75125,S
2023-11-14 00:00:00-06:00,48.73875,SW
2023-11-14 12:00:00-06:00,51.69375,SW
2023-11-15 00:00:00-06:00,51.305,WSW
2023-11-15 12:00:00-06:00,51.798750000000005,SSW
2023-11-16 00:00:00-06:00,51.58,SW
2023-11-16 12:00:00-06:00,53.712500000000006,N
2023-11-17 00:00:00-06:00,50.02625,SW
2023-11-17 12:00:00-06:00,48.423750000000005,SW
2023-11-18 00:00:00-06:00,46.4175,WSW
2023-11-18 12:00:00-06:00,47.7325,NE
2023-11-19 00:00:00-06:00,46.91875,ENE
2023-11-19 12:00:00-06:00,48.0275,SE
2023-11-20 00:00:00-06:00,48.45250000000001,SE
2023-11-20 12:00:00-06:00,48.37625,ENE
2023-11-21 00:00:00-06:00,47.45608391608392,N
2023-11-21 12:00:00-06:00,46.47,N
2023-11-22 00:00:00-06:00,43.12125,SW
2023-11-22 12:00:00-06:00,43.525000000000006,SW
2023-11-23 00:00:00-06:00,43.337500000000006,N
2023-11-23 12:00:00-06:00,41.7625,N
2023-11-24 00:00:00-06:00,37.53125,N
2023-11-24 12:00:00-06:00,36.29,N
2023-11-25 00:00:00-06:00,35.43375,SW
2023-11-25 12:00:00-06:00,35.99272727272727,SW
2023-11-26 00:00:00-06:00,35.377500000000005,SW
2023-11-26 12:00:00-06:00,35.55125,N
2023-11-27 00:00:00-06:00,33.6325,N
2023-11-27 12:00:00-06:00,31.46125,N
2023-11-28 00:00:00-06:00,29.23625,SW
2023-11-28 12:00:00-06:00,29.973750000000003,SSW
2023-11-29 00:00:00-06:00,30.807499999999997,WSW
2023-11-29 12:00:00-06:00,34.12375,WSW
2023-11-30 00:00:00-06:00,34.916250000000005,N
2023-11-30 12:00:00-06:00,36.44625,N
2023-12-01 00:00:00-06:00,34.805,NE
2023-12-01 12:00:00-06:00,34.805,ENE
2023-12-02 00:00:00-06:00,33.42625,ENE
2023-12-02 12:00:00-06:00,34.32875,S
2023-12-03 00:00:00-06:00,35.48,SSE
2023-12-03 12:00:00-06:00,36.33125,SSW
2023-12-04 00:00:00-06:00,35.8625,SW
2023-12-04 12:00:00-06:00,35.7225,SSW
2023-12-05 00:00:00-06:00,35.77125,N
2023-12-05 12:00:00-06:00,36.1775,N
2023-12-06 00:00:00-06:00,34.075,SW
2023-12-06 12:00:00-06:00,36.37625,SW
2023-12-07 00:00:00-06:00,37.485,W
2023-12-07 12:00:00-06:00,39.94125,SSE
2023-12-08 00:00:00-06:00,40.26375,WSW
2023-12-08 12:00:00-06:00,41.105,WSW
2023-12-09 00:00:00-06:00,40.4575,WSW
2023-12-09 12:00:00-06:00,39.03625,N
2023-12-10 00:00:00-06:00,36.34,N
2023-12-10 12:00:00-06:00,34.92625,ENE
2023-12-11 00:00:00-06:00,33.76,SW
2023-12-11 12:00:00-06:00,33.995,SW
2023-12-12 00:00:00-06:00,33.1225,N
2023-12-12 12:00:00-06:00,32.8925,WSW
2023-12-13 00:00:00-06:00,32.150000000000006,WSW
2023-12-13 12:00:00-06:00,34.27875,WSW
2023-12-14 00:00:00-06:00,34.55,WSW
2023-12-14 12:00:00-06:00,36.888749999999995,SW
2023-12-15 00:00:00-06:00,38.24625,SW
2023-12-15 12:00:00-06:00,39.197500000000005,ENE
2023-12-16 00:00:00-06:00,39.042500000000004,ENE
2023-12-16 12:00:00-06:00,39.361250000000005,NW
2023-12-17 00:00:00-06:00,38.885000000000005,WSW
2023-12-17 12:00:00-06:00,38.575,N
2023-12-18 00:00:00-06:00,36.2925,N
2023-12-18 12:00:00-06:00,33.7925,W
2023-12-19 00:00:00-06:00,31.220000000000002,SSW
2023-12-19 12:00:00-06:00,33.3475,SW
2023-12-20 00:00:00-06:00,34.1575,ENE
2023-12-20 12:00:00-06:00,35.8725,E
2023-12-21 00:00:00-06:00,36.058181818181815,SE
2023-12-21 12:00:00-06:00,36.99625,SSE
2023-12-22 00:00:00-06:00,37.87875,SE
2023-12-22 12:00:00-06:00,39.06,ESE
2023-12-23 00:00:00-06:00,39.92875000000001,SSE
2023-12-23 12:00:00-06:00,41.37875,S
2023-12-24 00:00:00-06:00,42.4625,S
2023-12-24 12:00:00-06:00,44.26375,S
2023-12-25 00:00:00-06:00,44.81125,NE
2023-12-25 12:00:00-06:00,44.8325,E
2023-12-26 00:00:00-06:00,45.53,SW
2023-12-26 12:00:00-06:00,43.38875,E
2023-12-27 00:00:00-06:00,41.25875,SE
2023-12-27 12:00:00-06:00,40.61,NE
2023-12-28 00:00:00-06:00,38.26875,NNE
2023-12-28 12:00:00-06:00,38.57125,N
2023-12-29 00:00:00-06:00,37.068749999999994,N
2023-12-29 12:00:00-06:00,37.508251748251745,SW
2023-12-30 00:00:00-06:00,36.7675,N
2023-12-30 12:00:00-06:00,35.32375,N
2023-12-31 00:00:00-06:00,34.335,NNE
2023-12-31 12:00:00-06:00,34.01125,N
